ID,VACATION_RATE
1440,0
1441,0
1442,3
1443,13
1444,13
1445,13
1446,0
1447,0
1448,9
1449,13
1450,13
1451,32
1452,32
1453,21
1454,15
1455,14
1456,21
1457,32
1458,36
1459,32
1460,21
1461,32
1462,36
1463,13
1464,36
1465,36
1466,36
1467,36
1468,21
1469,13
1470,21
1471,3
1472,0
1473,13
1474,4
1475,7
1476,7
1477,4
1478,4
1479,4
1480,7
1481,4
1482,3
1483,3
1484,0
1485,0
1486,1
1487,1
1488,13
1489,0
1490,13
1491,3
1492,3
1493,1
1494,0
1495,3
1496,13
1497,13
1498,13
1499,13
1500,13
1501,0
1502,0
1503,13
1504,9
1505,15
1506,15
1507,14
1508,32
1509,32
1510,20
1511,32
1512,45
1513,45
1514,32
1515,36
1516,36
1517,36
1518,36
1519,36
1520,36
1521,4
1522,36
1523,32
1524,32
1525,13
1526,1
1527,4
1528,4
1529,4
1530,0
1531,4
1532,1
1533,4
1534,4
1535,0
1536,0
1537,0
1538,0
1539,1
1540,13
1541,13
1542,3
1543,3
1544,8
1545,13
1546,0
1547,13
1548,13
1549,8
1550,8
1551,13
1552,13
1553,13
1554,2
1555,13
1556,13
1557,13
1558,36
1559,36
1560,36
1561,13
1562,36
1563,32
1564,36
1565,36
1566,32
1567,32
1568,36
1569,36
1570,36
1571,36
1572,21
1573,36
1574,32
1575,13
1576,3
1577,1
1578,13
1579,1
1580,7
1581,4
1582,4
1583,4
1584,4
1585,4
1586,4
1587,3
1588,1
1589,1
1590,0
1591,0
1592,3
1593,0
1594,1
1595,0
1596,0
1597,8
1598,8
1599,0
1600,6
1601,3
1602,13
1603,4
1604,13
1605,13
1606,13
1607,13
1608,13
1609,13
1610,13
1611,36
1612,36
1613,32
1614,32
1615,36
1616,36
1617,36
1618,21
1619,32
1620,36
1621,36
1622,36
1623,36
1624,21
1625,13
1626,36
1627,21
1628,2
1629,13
1630,1
1631,7
1632,7
1633,4
1634,21
1635,21
1636,21
1637,4
1638,4
1639,1
1640,6
1641,9
1642,1
1643,0
1644,13
1645,13
1646,3
1647,14
1648,13
1649,13
1650,3
1651,13
1652,4
1653,4
1654,9
1655,3
1656,13
1657,14
1658,9
1659,9
1660,9
1661,13
1662,32
1663,36
1664,32
1665,32
1666,32
1667,36
1668,36
1669,36
1670,36
1671,36
1672,36
1673,36
1674,36
1675,36
1676,36
1677,13
1678,32
1679,3
1680,32
1681,32
1682,21
1683,0
1684,1
1685,21
1686,4
1687,15
1688,3
1689,4
1690,4
1691,4
1692,4
1693,0
1694,0
1695,1
1696,0
1697,13
1698,1
1699,1
1700,1
1701,1
1702,13
1703,1
1704,3
1705,13
1706,13
1707,13
1708,0
1709,13
1710,4
1711,13
1712,21
1713,32
1714,32
1715,21
1716,32
1717,36
1718,36
1719,32
1720,21
1721,36
1722,32
1723,32
1724,36
1725,36
1726,36
1727,36
1728,36
1729,36
1730,36
1731,0
1732,32
1733,21
1734,13
1735,1
1736,7
1737,1
1738,1
1739,1
1740,4
1741,1
1742,4
1743,0
1744,4
1745,0
1746,8
1747,1
1748,0
1749,1
1750,0
1751,0
1752,13
1753,0
1754,0
1755,0
1756,3
1757,0
1758,3
1759,8
1760,0
1761,1
1762,2
1763,13
1764,21
1765,32
1766,3
1767,32
1768,32
1769,32
1770,32
1771,32
1772,32
1773,36
1774,36
1775,36
1776,36
1777,32
1778,32
1779,36
1780,32
1781,32
1782,13
1783,13
1784,13
1785,4
1786,1
1787,1
1788,4
1789,24
1790,21
1791,24
1792,24
1793,4
1794,4
1795,3
1796,4
1797,0
1798,3
1799,3
1800,0
1801,1
1802,1
1803,3
1804,6
1805,13
1806,13
1807,8
1808,0
1809,8
1810,13
1811,8
1812,8
1813,0
1814,4
1815,3
1816,32
1817,32
1818,13
1819,36
1820,13
1821,36
1822,36
1823,32
1824,36
1825,36
1826,36
1827,36
1828,36
1829,36
1830,36
1831,36
1832,36
1833,36
1834,36
1835,36
1836,0
1837,4
1838,3
1839,21
1840,4
1841,4
1842,4
1843,4
1844,7
1845,7
1846,7
1847,4
1848,3
